"children_group","primary_link_eligible","event_registered_divorce","followup_years"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.4767123287671233"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.4972677595628414"
"0 hijos","TRUE","1","1.9287671232876713"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.5780821917808219"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.158904109589041"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","4.67945205479452"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","4.457534246575342"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","1","4.728767123287671"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.1721311475409837"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.989041095890411"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","4.923287671232877"
"0 hijos","TRUE","1","2.526027397260274"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.9534246575342467"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","1","4.896174863387978"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.120218579234972"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.402739726027397"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","1","3.300546448087432"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.6246575342465754"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","3.1174863387978142"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.210958904109589"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","1","2.8356164383561646"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.449315068493151"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.9780821917808219"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.9617486338797816"
"1 hijo","TRUE","1","1.6027397260273972"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.53972602739726"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.1726027397260275"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.5342465753424657"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.6657534246575345"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","4.85792349726776"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.263013698630137"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.920765027322404"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.6465753424657534"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","4.046448087431694"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.808743169398907"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.8060109289617485"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","3.5163934426229506"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.610958904109589"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.9698630136986301"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","3.7404371584699456"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.03013698630137"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","1","2.315068493150685"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.9098360655737707"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","2.26027397260274"
"0 hijos","TRUE","1","2.9205479452054792"
"1 hijo","TRUE","1","2.3205479452054796"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
